Unnamed: 0,A,B
99,/data/examples/pix2pix_data/base/cmp_b0011.png,/data/examples/pix2pix_data/base/cmp_b0011.jpg
100,/data/examples/pix2pix_data/base/cmp_b0300.png,/data/examples/pix2pix_data/base/cmp_b0300.jpg
101,/data/examples/pix2pix_data/base/cmp_b0061.png,/data/examples/pix2pix_data/base/cmp_b0061.jpg
102,/data/examples/pix2pix_data/base/cmp_b0126.png,/data/examples/pix2pix_data/base/cmp_b0126.jpg
103,/data/examples/pix2pix_data/base/cmp_b0188.png,/data/examples/pix2pix_data/base/cmp_b0188.jpg
104,/data/examples/pix2pix_data/base/cmp_b0275.png,/data/examples/pix2pix_data/base/cmp_b0275.jpg
105,/data/examples/pix2pix_data/base/cmp_b0334.png,/data/examples/pix2pix_data/base/cmp_b0334.jpg
106,/data/examples/pix2pix_data/base/cmp_b0076.png,/data/examples/pix2pix_data/base/cmp_b0076.jpg
107,/data/examples/pix2pix_data/base/cmp_b0341.png,/data/examples/pix2pix_data/base/cmp_b0341.jpg
108,/data/examples/pix2pix_data/base/cmp_b0130.png,/data/examples/pix2pix_data/base/cmp_b0130.jpg
109,/data/examples/pix2pix_data/base/cmp_b0175.png,/data/examples/pix2pix_data/base/cmp_b0175.jpg
110,/data/examples/pix2pix_data/base/cmp_b0024.png,/data/examples/pix2pix_data/base/cmp_b0024.jpg
111,/data/examples/pix2pix_data/base/cmp_b0057.png,/data/examples/pix2pix_data/base/cmp_b0057.jpg
112,/data/examples/pix2pix_data/base/cmp_b0295.png,/data/examples/pix2pix_data/base/cmp_b0295.jpg
113,/data/examples/pix2pix_data/base/cmp_b0154.png,/data/examples/pix2pix_data/base/cmp_b0154.jpg
114,/data/examples/pix2pix_data/base/cmp_b0270.png,/data/examples/pix2pix_data/base/cmp_b0270.jpg
115,/data/examples/pix2pix_data/base/cmp_b0234.png,/data/examples/pix2pix_data/base/cmp_b0234.jpg
116,/data/examples/pix2pix_data/base/cmp_b0050.png,/data/examples/pix2pix_data/base/cmp_b0050.jpg
117,/data/examples/pix2pix_data/base/cmp_b0376.png,/data/examples/pix2pix_data/base/cmp_b0376.jpg
118,/data/examples/pix2pix_data/base/cmp_b0284.png,/data/examples/pix2pix_data/base/cmp_b0284.jpg
119,/data/examples/pix2pix_data/base/cmp_b0239.png,/data/examples/pix2pix_data/base/cmp_b0239.jpg
120,/data/examples/pix2pix_data/base/cmp_b0204.png,/data/examples/pix2pix_data/base/cmp_b0204.jpg
121,/data/examples/pix2pix_data/base/cmp_b0128.png,/data/examples/pix2pix_data/base/cmp_b0128.jpg
122,/data/examples/pix2pix_data/base/cmp_b0315.png,/data/examples/pix2pix_data/base/cmp_b0315.jpg
123,/data/examples/pix2pix_data/base/cmp_b0148.png,/data/examples/pix2pix_data/base/cmp_b0148.jpg
124,/data/examples/pix2pix_data/base/cmp_b0329.png,/data/examples/pix2pix_data/base/cmp_b0329.jpg
125,/data/examples/pix2pix_data/base/cmp_b0248.png,/data/examples/pix2pix_data/base/cmp_b0248.jpg
126,/data/examples/pix2pix_data/base/cmp_b0291.png,/data/examples/pix2pix_data/base/cmp_b0291.jpg
127,/data/examples/pix2pix_data/base/cmp_b0310.png,/data/examples/pix2pix_data/base/cmp_b0310.jpg
128,/data/examples/pix2pix_data/base/cmp_b0354.png,/data/examples/pix2pix_data/base/cmp_b0354.jpg
129,/data/examples/pix2pix_data/base/cmp_b0375.png,/data/examples/pix2pix_data/base/cmp_b0375.jpg
130,/data/examples/pix2pix_data/base/cmp_b0240.png,/data/examples/pix2pix_data/base/cmp_b0240.jpg
131,/data/examples/pix2pix_data/base/cmp_b0028.png,/data/examples/pix2pix_data/base/cmp_b0028.jpg
132,/data/examples/pix2pix_data/base/cmp_b0088.png,/data/examples/pix2pix_data/base/cmp_b0088.jpg
133,/data/examples/pix2pix_data/base/cmp_b0018.png,/data/examples/pix2pix_data/base/cmp_b0018.jpg
134,/data/examples/pix2pix_data/base/cmp_b0228.png,/data/examples/pix2pix_data/base/cmp_b0228.jpg
135,/data/examples/pix2pix_data/base/cmp_b0304.png,/data/examples/pix2pix_data/base/cmp_b0304.jpg
136,/data/examples/pix2pix_data/base/cmp_b0120.png,/data/examples/pix2pix_data/base/cmp_b0120.jpg
137,/data/examples/pix2pix_data/base/cmp_b0015.png,/data/examples/pix2pix_data/base/cmp_b0015.jpg
138,/data/examples/pix2pix_data/base/cmp_b0320.png,/data/examples/pix2pix_data/base/cmp_b0320.jpg
139,/data/examples/pix2pix_data/base/cmp_b0153.png,/data/examples/pix2pix_data/base/cmp_b0153.jpg
140,/data/examples/pix2pix_data/base/cmp_b0242.png,/data/examples/pix2pix_data/base/cmp_b0242.jpg
141,/data/examples/pix2pix_data/base/cmp_b0168.png,/data/examples/pix2pix_data/base/cmp_b0168.jpg
142,/data/examples/pix2pix_data/base/cmp_b0038.png,/data/examples/pix2pix_data/base/cmp_b0038.jpg
143,/data/examples/pix2pix_data/base/cmp_b0177.png,/data/examples/pix2pix_data/base/cmp_b0177.jpg
144,/data/examples/pix2pix_data/base/cmp_b0080.png,/data/examples/pix2pix_data/base/cmp_b0080.jpg
145,/data/examples/pix2pix_data/base/cmp_b0227.png,/data/examples/pix2pix_data/base/cmp_b0227.jpg
146,/data/examples/pix2pix_data/base/cmp_b0357.png,/data/examples/pix2pix_data/base/cmp_b0357.jpg
147,/data/examples/pix2pix_data/base/cmp_b0030.png,/data/examples/pix2pix_data/base/cmp_b0030.jpg
148,/data/examples/pix2pix_data/base/cmp_b0220.png,/data/examples/pix2pix_data/base/cmp_b0220.jpg
149,/data/examples/pix2pix_data/base/cmp_b0278.png,/data/examples/pix2pix_data/base/cmp_b0278.jpg
150,/data/examples/pix2pix_data/base/cmp_b0373.png,/data/examples/pix2pix_data/base/cmp_b0373.jpg
151,/data/examples/pix2pix_data/base/cmp_b0232.png,/data/examples/pix2pix_data/base/cmp_b0232.jpg
152,/data/examples/pix2pix_data/base/cmp_b0265.png,/data/examples/pix2pix_data/base/cmp_b0265.jpg
153,/data/examples/pix2pix_data/base/cmp_b0290.png,/data/examples/pix2pix_data/base/cmp_b0290.jpg
154,/data/examples/pix2pix_data/base/cmp_b0060.png,/data/examples/pix2pix_data/base/cmp_b0060.jpg
155,/data/examples/pix2pix_data/base/cmp_b0016.png,/data/examples/pix2pix_data/base/cmp_b0016.jpg
156,/data/examples/pix2pix_data/base/cmp_b0252.png,/data/examples/pix2pix_data/base/cmp_b0252.jpg
157,/data/examples/pix2pix_data/base/cmp_b0325.png,/data/examples/pix2pix_data/base/cmp_b0325.jpg
158,/data/examples/pix2pix_data/base/cmp_b0244.png,/data/examples/pix2pix_data/base/cmp_b0244.jpg
159,/data/examples/pix2pix_data/base/cmp_b0205.png,/data/examples/pix2pix_data/base/cmp_b0205.jpg
160,/data/examples/pix2pix_data/base/cmp_b0097.png,/data/examples/pix2pix_data/base/cmp_b0097.jpg
161,/data/examples/pix2pix_data/base/cmp_b0347.png,/data/examples/pix2pix_data/base/cmp_b0347.jpg
162,/data/examples/pix2pix_data/base/cmp_b0150.png,/data/examples/pix2pix_data/base/cmp_b0150.jpg
163,/data/examples/pix2pix_data/base/cmp_b0256.png,/data/examples/pix2pix_data/base/cmp_b0256.jpg
164,/data/examples/pix2pix_data/base/cmp_b0103.png,/data/examples/pix2pix_data/base/cmp_b0103.jpg
165,/data/examples/pix2pix_data/base/cmp_b0170.png,/data/examples/pix2pix_data/base/cmp_b0170.jpg
166,/data/examples/pix2pix_data/base/cmp_b0213.png,/data/examples/pix2pix_data/base/cmp_b0213.jpg
167,/data/examples/pix2pix_data/base/cmp_b0342.png,/data/examples/pix2pix_data/base/cmp_b0342.jpg
168,/data/examples/pix2pix_data/base/cmp_b0209.png,/data/examples/pix2pix_data/base/cmp_b0209.jpg
169,/data/examples/pix2pix_data/base/cmp_b0110.png,/data/examples/pix2pix_data/base/cmp_b0110.jpg
170,/data/examples/pix2pix_data/base/cmp_b0264.png,/data/examples/pix2pix_data/base/cmp_b0264.jpg
171,/data/examples/pix2pix_data/base/cmp_b0036.png,/data/examples/pix2pix_data/base/cmp_b0036.jpg
172,/data/examples/pix2pix_data/base/cmp_b0321.png,/data/examples/pix2pix_data/base/cmp_b0321.jpg
173,/data/examples/pix2pix_data/base/cmp_b0336.png,/data/examples/pix2pix_data/base/cmp_b0336.jpg
174,/data/examples/pix2pix_data/base/cmp_b0006.png,/data/examples/pix2pix_data/base/cmp_b0006.jpg
175,/data/examples/pix2pix_data/base/cmp_b0136.png,/data/examples/pix2pix_data/base/cmp_b0136.jpg
176,/data/examples/pix2pix_data/base/cmp_b0002.png,/data/examples/pix2pix_data/base/cmp_b0002.jpg
177,/data/examples/pix2pix_data/base/cmp_b0200.png,/data/examples/pix2pix_data/base/cmp_b0200.jpg
178,/data/examples/pix2pix_data/base/cmp_b0257.png,/data/examples/pix2pix_data/base/cmp_b0257.jpg
179,/data/examples/pix2pix_data/base/cmp_b0063.png,/data/examples/pix2pix_data/base/cmp_b0063.jpg
180,/data/examples/pix2pix_data/base/cmp_b0127.png,/data/examples/pix2pix_data/base/cmp_b0127.jpg
181,/data/examples/pix2pix_data/base/cmp_b0335.png,/data/examples/pix2pix_data/base/cmp_b0335.jpg
182,/data/examples/pix2pix_data/base/cmp_b0123.png,/data/examples/pix2pix_data/base/cmp_b0123.jpg
183,/data/examples/pix2pix_data/base/cmp_b0293.png,/data/examples/pix2pix_data/base/cmp_b0293.jpg
184,/data/examples/pix2pix_data/base/cmp_b0033.png,/data/examples/pix2pix_data/base/cmp_b0033.jpg
185,/data/examples/pix2pix_data/base/cmp_b0106.png,/data/examples/pix2pix_data/base/cmp_b0106.jpg
186,/data/examples/pix2pix_data/base/cmp_b0217.png,/data/examples/pix2pix_data/base/cmp_b0217.jpg
187,/data/examples/pix2pix_data/base/cmp_b0079.png,/data/examples/pix2pix_data/base/cmp_b0079.jpg
188,/data/examples/pix2pix_data/base/cmp_b0333.png,/data/examples/pix2pix_data/base/cmp_b0333.jpg
189,/data/examples/pix2pix_data/base/cmp_b0008.png,/data/examples/pix2pix_data/base/cmp_b0008.jpg
190,/data/examples/pix2pix_data/base/cmp_b0350.png,/data/examples/pix2pix_data/base/cmp_b0350.jpg
191,/data/examples/pix2pix_data/base/cmp_b0199.png,/data/examples/pix2pix_data/base/cmp_b0199.jpg
192,/data/examples/pix2pix_data/base/cmp_b0068.png,/data/examples/pix2pix_data/base/cmp_b0068.jpg
193,/data/examples/pix2pix_data/base/cmp_b0198.png,/data/examples/pix2pix_data/base/cmp_b0198.jpg
194,/data/examples/pix2pix_data/base/cmp_b0222.png,/data/examples/pix2pix_data/base/cmp_b0222.jpg
195,/data/examples/pix2pix_data/base/cmp_b0246.png,/data/examples/pix2pix_data/base/cmp_b0246.jpg
196,/data/examples/pix2pix_data/base/cmp_b0324.png,/data/examples/pix2pix_data/base/cmp_b0324.jpg
197,/data/examples/pix2pix_data/base/cmp_b0364.png,/data/examples/pix2pix_data/base/cmp_b0364.jpg
198,/data/examples/pix2pix_data/base/cmp_b0286.png,/data/examples/pix2pix_data/base/cmp_b0286.jpg
199,/data/examples/pix2pix_data/base/cmp_b0041.png,/data/examples/pix2pix_data/base/cmp_b0041.jpg
200,/data/examples/pix2pix_data/base/cmp_b0192.png,/data/examples/pix2pix_data/base/cmp_b0192.jpg
201,/data/examples/pix2pix_data/base/cmp_b0167.png,/data/examples/pix2pix_data/base/cmp_b0167.jpg
202,/data/examples/pix2pix_data/base/cmp_b0262.png,/data/examples/pix2pix_data/base/cmp_b0262.jpg
203,/data/examples/pix2pix_data/base/cmp_b0197.png,/data/examples/pix2pix_data/base/cmp_b0197.jpg
204,/data/examples/pix2pix_data/base/cmp_b0207.png,/data/examples/pix2pix_data/base/cmp_b0207.jpg
205,/data/examples/pix2pix_data/base/cmp_b0287.png,/data/examples/pix2pix_data/base/cmp_b0287.jpg
206,/data/examples/pix2pix_data/base/cmp_b0147.png,/data/examples/pix2pix_data/base/cmp_b0147.jpg
207,/data/examples/pix2pix_data/base/cmp_b0117.png,/data/examples/pix2pix_data/base/cmp_b0117.jpg
208,/data/examples/pix2pix_data/base/cmp_b0027.png,/data/examples/pix2pix_data/base/cmp_b0027.jpg
209,/data/examples/pix2pix_data/base/cmp_b0043.png,/data/examples/pix2pix_data/base/cmp_b0043.jpg
210,/data/examples/pix2pix_data/base/cmp_b0211.png,/data/examples/pix2pix_data/base/cmp_b0211.jpg
211,/data/examples/pix2pix_data/base/cmp_b0173.png,/data/examples/pix2pix_data/base/cmp_b0173.jpg
212,/data/examples/pix2pix_data/base/cmp_b0172.png,/data/examples/pix2pix_data/base/cmp_b0172.jpg
213,/data/examples/pix2pix_data/base/cmp_b0022.png,/data/examples/pix2pix_data/base/cmp_b0022.jpg
214,/data/examples/pix2pix_data/base/cmp_b0062.png,/data/examples/pix2pix_data/base/cmp_b0062.jpg
215,/data/examples/pix2pix_data/base/cmp_b0144.png,/data/examples/pix2pix_data/base/cmp_b0144.jpg
216,/data/examples/pix2pix_data/base/cmp_b0077.png,/data/examples/pix2pix_data/base/cmp_b0077.jpg
217,/data/examples/pix2pix_data/base/cmp_b0318.png,/data/examples/pix2pix_data/base/cmp_b0318.jpg
218,/data/examples/pix2pix_data/base/cmp_b0044.png,/data/examples/pix2pix_data/base/cmp_b0044.jpg
219,/data/examples/pix2pix_data/base/cmp_b0366.png,/data/examples/pix2pix_data/base/cmp_b0366.jpg
220,/data/examples/pix2pix_data/base/cmp_b0021.png,/data/examples/pix2pix_data/base/cmp_b0021.jpg
221,/data/examples/pix2pix_data/base/cmp_b0059.png,/data/examples/pix2pix_data/base/cmp_b0059.jpg
222,/data/examples/pix2pix_data/base/cmp_b0337.png,/data/examples/pix2pix_data/base/cmp_b0337.jpg
223,/data/examples/pix2pix_data/base/cmp_b0306.png,/data/examples/pix2pix_data/base/cmp_b0306.jpg
224,/data/examples/pix2pix_data/base/cmp_b0367.png,/data/examples/pix2pix_data/base/cmp_b0367.jpg
225,/data/examples/pix2pix_data/base/cmp_b0075.png,/data/examples/pix2pix_data/base/cmp_b0075.jpg
226,/data/examples/pix2pix_data/base/cmp_b0007.png,/data/examples/pix2pix_data/base/cmp_b0007.jpg
227,/data/examples/pix2pix_data/base/cmp_b0171.png,/data/examples/pix2pix_data/base/cmp_b0171.jpg
228,/data/examples/pix2pix_data/base/cmp_b0349.png,/data/examples/pix2pix_data/base/cmp_b0349.jpg
229,/data/examples/pix2pix_data/base/cmp_b0277.png,/data/examples/pix2pix_data/base/cmp_b0277.jpg
230,/data/examples/pix2pix_data/base/cmp_b0156.png,/data/examples/pix2pix_data/base/cmp_b0156.jpg
231,/data/examples/pix2pix_data/base/cmp_b0206.png,/data/examples/pix2pix_data/base/cmp_b0206.jpg
232,/data/examples/pix2pix_data/base/cmp_b0183.png,/data/examples/pix2pix_data/base/cmp_b0183.jpg
233,/data/examples/pix2pix_data/base/cmp_b0311.png,/data/examples/pix2pix_data/base/cmp_b0311.jpg
234,/data/examples/pix2pix_data/base/cmp_b0216.png,/data/examples/pix2pix_data/base/cmp_b0216.jpg
235,/data/examples/pix2pix_data/base/cmp_b0132.png,/data/examples/pix2pix_data/base/cmp_b0132.jpg
236,/data/examples/pix2pix_data/base/cmp_b0104.png,/data/examples/pix2pix_data/base/cmp_b0104.jpg
237,/data/examples/pix2pix_data/base/cmp_b0014.png,/data/examples/pix2pix_data/base/cmp_b0014.jpg
238,/data/examples/pix2pix_data/base/cmp_b0074.png,/data/examples/pix2pix_data/base/cmp_b0074.jpg
239,/data/examples/pix2pix_data/base/cmp_b0056.png,/data/examples/pix2pix_data/base/cmp_b0056.jpg
240,/data/examples/pix2pix_data/base/cmp_b0255.png,/data/examples/pix2pix_data/base/cmp_b0255.jpg
241,/data/examples/pix2pix_data/base/cmp_b0314.png,/data/examples/pix2pix_data/base/cmp_b0314.jpg
242,/data/examples/pix2pix_data/base/cmp_b0010.png,/data/examples/pix2pix_data/base/cmp_b0010.jpg
243,/data/examples/pix2pix_data/base/cmp_b0319.png,/data/examples/pix2pix_data/base/cmp_b0319.jpg
244,/data/examples/pix2pix_data/base/cmp_b0340.png,/data/examples/pix2pix_data/base/cmp_b0340.jpg
245,/data/examples/pix2pix_data/base/cmp_b0089.png,/data/examples/pix2pix_data/base/cmp_b0089.jpg
246,/data/examples/pix2pix_data/base/cmp_b0152.png,/data/examples/pix2pix_data/base/cmp_b0152.jpg
247,/data/examples/pix2pix_data/base/cmp_b0267.png,/data/examples/pix2pix_data/base/cmp_b0267.jpg
248,/data/examples/pix2pix_data/base/cmp_b0096.png,/data/examples/pix2pix_data/base/cmp_b0096.jpg
249,/data/examples/pix2pix_data/base/cmp_b0355.png,/data/examples/pix2pix_data/base/cmp_b0355.jpg
250,/data/examples/pix2pix_data/base/cmp_b0250.png,/data/examples/pix2pix_data/base/cmp_b0250.jpg
251,/data/examples/pix2pix_data/base/cmp_b0151.png,/data/examples/pix2pix_data/base/cmp_b0151.jpg
252,/data/examples/pix2pix_data/base/cmp_b0037.png,/data/examples/pix2pix_data/base/cmp_b0037.jpg
253,/data/examples/pix2pix_data/base/cmp_b0181.png,/data/examples/pix2pix_data/base/cmp_b0181.jpg
254,/data/examples/pix2pix_data/base/cmp_b0185.png,/data/examples/pix2pix_data/base/cmp_b0185.jpg
255,/data/examples/pix2pix_data/base/cmp_b0164.png,/data/examples/pix2pix_data/base/cmp_b0164.jpg
256,/data/examples/pix2pix_data/base/cmp_b0125.png,/data/examples/pix2pix_data/base/cmp_b0125.jpg
257,/data/examples/pix2pix_data/base/cmp_b0195.png,/data/examples/pix2pix_data/base/cmp_b0195.jpg
258,/data/examples/pix2pix_data/base/cmp_b0378.png,/data/examples/pix2pix_data/base/cmp_b0378.jpg
